//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//          8        7        0        1        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//         70       70        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//        108       19       89        0
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 0.1;
EpsR: 0.01;
MaxTime: 30;
GamsCntr: "E:\proj\GMM_DRO\multipleData\225m\gamscntr.dat";
TimName: "E:\proj\GMM_DRO\multipleData\225m\tim.dat";
ResName: "E:\proj\GMM_DRO\multipleData\225m\res.dat";
SumName: "E:\proj\GMM_DRO\multipleData\225m\sum.dat";
OptName: "E:\proj\GMM_DRO\multipleData\225m\opt.dat";
cplexlibname: "D:\gams\47\cplex2211.dll";
xprslibname: "D:\gams\47\xprs.dll";
gamslibname: "D:\gams\47\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69;

POSITIVE_VARIABLES  x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44
          ,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61
          ,x62,x63,x64,x65,x66,x67,x68,x69;

LOWER_BOUNDS{
x1: -10000;
x2: -10000;
x3: -10000;
x4: -10000;
x5: -10000;
x6: -10000;
x7: -10000;
x8: -10000;
x9: -10000;
x10: -10000;
x11: -10000;
x12: -10000;
x13: -10000;
x14: -10000;
x15: -10000;
x16: -10000;
x17: -10000;
x18: -10000;
x19: -10000;
x20: -10000;
x21: -10000;
x22: -10000;
x23: -10000;
x24: -10000;
x25: -10000;
x26: -10000;
x27: -10000;
x28: -10000;
x29: -10000;
x30: -10000;
}

UPPER_BOUNDS{
x1: 10000;
x2: 10000;
x3: 10000;
x4: 10000;
x5: 10000;
x6: 10000;
x7: 10000;
x8: 10000;
x9: 10000;
x10: 10000;
x11: 10000;
x12: 10000;
x13: 10000;
x14: 10000;
x15: 10000;
x16: 10000;
x17: 10000;
x18: 10000;
x19: 10000;
x20: 10000;
x21: 10000;
x22: 10000;
x23: 10000;
x24: 10000;
x25: 10000;
x26: 10000;
x27: 10000;
x28: 10000;
x29: 10000;
x30: 10000;
x31: 10000;
x32: 10000;
x33: 10000;
x34: 10000;
x35: 10000;
x36: 10000;
x37: 10000;
x38: 10000;
x39: 10000;
x40: 10000;
x41: 10000;
x42: 10000;
x43: 10000;
x44: 10000;
x45: 10000;
x46: 10000;
x47: 10000;
x48: 10000;
x49: 10000;
x50: 10000;
x51: 10000;
x52: 10000;
x53: 10000;
x54: 10000;
x55: 10000;
x56: 10000;
x57: 10000;
x58: 10000;
x59: 10000;
x60: 10000;
x61: 1;
x62: 1;
x63: 1;
x64: 1;
x65: 1;
x66: 1;
x67: 1;
x68: 1;
x69: 1;
}

EQUATIONS  e1,e2,e3,e4,e5,e6,e7;


e1:    x61 + x62 + x63 == 0.584;

e2:    x64 + x65 + x66 == 0.264;

e3:    x67 + x68 + x69 == 0.152;

e4:    x61 + x64 + x67 == 0.584;

e5:    x62 + x65 + x68 == 0.264;

e6:    x63 + x66 + x69 == 0.152;

e7: (98.117017 + (0.695328 - x1)^2 + (1.412103 - x2)^2 + (2.022454 - x3)^2 + (
    3.036467 - x4)^2 + (3.604102 - x5)^2 + (4.524445 - x6)^2 + (5.691822 - x7)^
    2 + (5.987308 - x8)^2 + (6.676665 - x9)^2 + (6.821917 - x10)^2 - 2*((
    2.014714*x31)^0.5 + (4.078366*x32)^0.5 + (6.073326*x33)^0.5 + (6.05374*x34)
    ^0.5 + (8.442502*x35)^0.5 + (10.690058*x36)^0.5 + (12.246893*x37)^0.5 + (
    15.502561*x38)^0.5 + (14.100288*x39)^0.5 + (18.914569*x40)^0.5) + x31 + x32
     + x33 + x34 + x35 + x36 + x37 + x38 + x39 + x40)*x61 + (98.117017 + (
    0.695328 - x11)^2 + (1.412103 - x12)^2 + (2.022454 - x13)^2 + (3.036467 - 
    x14)^2 + (3.604102 - x15)^2 + (4.524445 - x16)^2 + (5.691822 - x17)^2 + (
    5.987308 - x18)^2 + (6.676665 - x19)^2 + (6.821917 - x20)^2 - 2*((2.014714*
    x41)^0.5 + (4.078366*x42)^0.5 + (6.073326*x43)^0.5 + (6.05374*x44)^0.5 + (
    8.442502*x45)^0.5 + (10.690058*x46)^0.5 + (12.246893*x47)^0.5 + (15.502561*
    x48)^0.5 + (14.100288*x49)^0.5 + (18.914569*x50)^0.5) + x41 + x42 + x43 + 
    x44 + x45 + x46 + x47 + x48 + x49 + x50)*x62 + (98.117017 + (0.695328 - x21
    )^2 + (1.412103 - x22)^2 + (2.022454 - x23)^2 + (3.036467 - x24)^2 + (
    3.604102 - x25)^2 + (4.524445 - x26)^2 + (5.691822 - x27)^2 + (5.987308 - 
    x28)^2 + (6.676665 - x29)^2 + (6.821917 - x30)^2 - 2*((2.014714*x51)^0.5 + 
    (4.078366*x52)^0.5 + (6.073326*x53)^0.5 + (6.05374*x54)^0.5 + (8.442502*x55
    )^0.5 + (10.690058*x56)^0.5 + (12.246893*x57)^0.5 + (15.502561*x58)^0.5 + (
    14.100288*x59)^0.5 + (18.914569*x60)^0.5) + x51 + x52 + x53 + x54 + x55 + 
    x56 + x57 + x58 + x59 + x60)*x63 + (104.69675 + (2.349438 - x1)^2 + (
    5.079946 - x2)^2 + (7.465404 - x3)^2 + (10.098913 - x4)^2 + (12.419313 - x5
