//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//          8        7        0        1        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//         70       70        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//        108       19       89        0
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 0.1;
EpsR: 0.01;
MaxTime: 10;
GamsCntr: "E:\proj\GMM_DRO\multipleData\225k\gamscntr.dat";
TimName: "E:\proj\GMM_DRO\multipleData\225k\tim.dat";
ResName: "E:\proj\GMM_DRO\multipleData\225k\res.dat";
SumName: "E:\proj\GMM_DRO\multipleData\225k\sum.dat";
OptName: "E:\proj\GMM_DRO\multipleData\225k\opt.dat";
cplexlibname: "D:\gams\47\cplex2211.dll";
xprslibname: "D:\gams\47\xprs.dll";
gamslibname: "D:\gams\47\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69;

POSITIVE_VARIABLES  x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44
          ,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61
          ,x62,x63,x64,x65,x66,x67,x68,x69;

LOWER_BOUNDS{
x1: -10000;
x2: -10000;
x3: -10000;
x4: -10000;
x5: -10000;
x6: -10000;
x7: -10000;
x8: -10000;
x9: -10000;
x10: -10000;
x11: -10000;
x12: -10000;
x13: -10000;
x14: -10000;
x15: -10000;
x16: -10000;
x17: -10000;
x18: -10000;
x19: -10000;
x20: -10000;
x21: -10000;
x22: -10000;
x23: -10000;
x24: -10000;
x25: -10000;
x26: -10000;
x27: -10000;
x28: -10000;
x29: -10000;
x30: -10000;
}

UPPER_BOUNDS{
x1: 10000;
x2: 10000;
x3: 10000;
x4: 10000;
x5: 10000;
x6: 10000;
x7: 10000;
x8: 10000;
x9: 10000;
x10: 10000;
x11: 10000;
x12: 10000;
x13: 10000;
x14: 10000;
x15: 10000;
x16: 10000;
x17: 10000;
x18: 10000;
x19: 10000;
x20: 10000;
x21: 10000;
x22: 10000;
x23: 10000;
x24: 10000;
x25: 10000;
x26: 10000;
x27: 10000;
x28: 10000;
x29: 10000;
x30: 10000;
x31: 10000;
x32: 10000;
x33: 10000;
x34: 10000;
x35: 10000;
x36: 10000;
x37: 10000;
x38: 10000;
x39: 10000;
x40: 10000;
x41: 10000;
x42: 10000;
x43: 10000;
x44: 10000;
x45: 10000;
x46: 10000;
x47: 10000;
x48: 10000;
x49: 10000;
x50: 10000;
x51: 10000;
x52: 10000;
x53: 10000;
x54: 10000;
x55: 10000;
x56: 10000;
x57: 10000;
x58: 10000;
x59: 10000;
x60: 10000;
x61: 1;
x62: 1;
x63: 1;
x64: 1;
x65: 1;
x66: 1;
x67: 1;
x68: 1;
x69: 1;
}

EQUATIONS  e1,e2,e3,e4,e5,e6,e7;


e1:    x61 + x62 + x63 == 0.6;

e2:    x64 + x65 + x66 == 0.34;

e3:    x67 + x68 + x69 == 0.06;

e4:    x61 + x64 + x67 == 0.6;

e5:    x62 + x65 + x68 == 0.34;

e6:    x63 + x66 + x69 == 0.06;

e7: (78.800871 + (0.824858 - x1)^2 + (2.219565 - x2)^2 + (2.344571 - x3)^2 + (
    3.004324 - x4)^2 + (3.798323 - x5)^2 + (4.158716 - x6)^2 + (4.972028 - x7)^
    2 + (6.564743 - x8)^2 + (5.897679 - x9)^2 + (6.729922 - x10)^2 - 2*((
    1.798511*x31)^0.5 + (2.41428*x32)^0.5 + (5.005165*x33)^0.5 + (7.53926*x34)^
    0.5 + (11.684036*x35)^0.5 + (8.109431*x36)^0.5 + (10.540835*x37)^0.5 + (
    11.961287*x38)^0.5 + (11.540449*x39)^0.5 + (8.207617*x40)^0.5) + x31 + x32
     + x33 + x34 + x35 + x36 + x37 + x38 + x39 + x40)*x61 + (78.800871 + (
    0.824858 - x11)^2 + (2.219565 - x12)^2 + (2.344571 - x13)^2 + (3.004324 - 
    x14)^2 + (3.798323 - x15)^2 + (4.158716 - x16)^2 + (4.972028 - x17)^2 + (
    6.564743 - x18)^2 + (5.897679 - x19)^2 + (6.729922 - x20)^2 - 2*((1.798511*
    x41)^0.5 + (2.41428*x42)^0.5 + (5.005165*x43)^0.5 + (7.53926*x44)^0.5 + (
    11.684036*x45)^0.5 + (8.109431*x46)^0.5 + (10.540835*x47)^0.5 + (11.961287*
    x48)^0.5 + (11.540449*x49)^0.5 + (8.207617*x50)^0.5) + x41 + x42 + x43 + 
    x44 + x45 + x46 + x47 + x48 + x49 + x50)*x62 + (78.800871 + (0.824858 - x21
    )^2 + (2.219565 - x22)^2 + (2.344571 - x23)^2 + (3.004324 - x24)^2 + (
    3.798323 - x25)^2 + (4.158716 - x26)^2 + (4.972028 - x27)^2 + (6.564743 - 
    x28)^2 + (5.897679 - x29)^2 + (6.729922 - x30)^2 - 2*((1.798511*x51)^0.5 + 
    (2.41428*x52)^0.5 + (5.005165*x53)^0.5 + (7.53926*x54)^0.5 + (11.684036*x55
    )^0.5 + (8.109431*x56)^0.5 + (10.540835*x57)^0.5 + (11.961287*x58)^0.5 + (
    11.540449*x59)^0.5 + (8.207617*x60)^0.5) + x51 + x52 + x53 + x54 + x55 + 
    x56 + x57 + x58 + x59 + x60)*x63 + (79.250958 + (2.199923 - x1)^2 + (
    5.480172 - x2)^2 + (8.25997 - x3)^2 + (11.037551 - x4)^2 + (13.32472 - x5)^
    2 + (14.921376 - x6)^2 + (16.805243 - x7)^2 + (20.299186 - x8)^2 + (
    23.069628 - x9)^2 + (25.083784 - x10)^2 - 2*((1.331871*x31)^0.5 + (1.474102
    *x32)^0.5 + (4.640313*x33)^0.5 + (3.117828*x34)^0.5 + (6.577561*x35)^0.5 + 
    (9.947281*x36)^0.5 + (14.283004*x37)^0.5 + (12.240565*x38)^0.5 + (13.561559
    *x39)^0.5 + (12.076874*x40)^0.5) + x31 + x32 + x33 + x34 + x35 + x36 + x37
     + x38 + x39 + x40)*x64 + (79.250958 + (2.199923 - x11)^2 + (5.480172 - x12
    )^2 + (8.25997 - x13)^2 + (11.037551 - x14)^2 + (13.32472 - x15)^2 + (
    14.921376 - x16)^2 + (16.805243 - x17)^2 + (20.299186 - x18)^2 + (23.069628
     - x19)^2 + (25.083784 - x20)^2 - 2*((1.331871*x41)^0.5 + (1.474102*x42)^
    0.5 + (4.640313*x43)^0.5 + (3.117828*x44)^0.5 + (6.577561*x45)^0.5 + (
    9.947281*x46)^0.5 + (14.283004*x47)^0.5 + (12.240565*x48)^0.5 + (13.561559*
    x49)^0.5 + (12.076874*x50)^0.5) + x41 + x42 + x43 + x44 + x45 + x46 + x47
     + x48 + x49 + x50)*x65 + (79.250958 + (2.199923 - x21)^2 + (5.480172 - x22
    )^2 + (8.25997 - x23)^2 + (11.037551 - x24)^2 + (13.32472 - x25)^2 + (
    14.921376 - x26)^2 + (16.805243 - x27)^2 + (20.299186 - x28)^2 + (23.069628
     - x29)^2 + (25.083784 - x30)^2 - 2*((1.331871*x51)^0.5 + (1.474102*x52)^
    0.5 + (4.640313*x53)^0.5 + (3.117828*x54)^0.5 + (6.577561*x55)^0.5 + (
    9.947281*x56)^0.5 + (14.283004*x57)^0.5 + (12.240565*x58)^0.5 + (13.561559*
    x59)^0.5 + (12.076874*x60)^0.5) + x51 + x52 + x53 + x54 + x55 + x56 + x57
     + x58 + x59 + x60)*x66 + (79.497453 + (2.433898 - x1)^2 + (10.11658 - x2)^
    2 + (12.556662 - x3)^2 + (18.443497 - x4)^2 + (22.708161 - x5)^2 + (
    25.501405 - x6)^2 + (29.961615 - x7)^2 + (30.588238 - x8)^2 + (36.793351 - 
    x9)^2 + (41.556482 - x10)^2 - 2*((1.358421*x31)^0.5 + (3.009822*x32)^0.5 + 
    (2.092653*x33)^0.5 + (0.427863*x34)^0.5 + (1.645187*x35)^0.5 + (6.29247*x36
    )^0.5 + (9.963624*x37)^0.5 + (7.382302*x38)^0.5 + (32.597884*x39)^0.5 + (
    14.727227*x40)^0.5) + x31 + x32 + x33 + x34 + x35 + x36 + x37 + x38 + x39
     + x40)*x67 + (79.497453 + (2.433898 - x11)^2 + (10.11658 - x12)^2 + (
    12.556662 - x13)^2 + (18.443497 - x14)^2 + (22.708161 - x15)^2 + (25.501405
     - x16)^2 + (29.961615 - x17)^2 + (30.588238 - x18)^2 + (36.793351 - x19)^2
     + (41.556482 - x20)^2 - 2*((1.358421*x41)^0.5 + (3.009822*x42)^0.5 + (
    2.092653*x43)^0.5 + (0.427863*x44)^0.5 + (1.645187*x45)^0.5 + (6.29247*x46)
    ^0.5 + (9.963624*x47)^0.5 + (7.382302*x48)^0.5 + (32.597884*x49)^0.5 + (
    14.727227*x50)^0.5) + x41 + x42 + x43 + x44 + x45 + x46 + x47 + x48 + x49
     + x50)*x68 + (79.497453 + (2.433898 - x21)^2 + (10.11658 - x22)^2 + (
    12.556662 - x23)^2 + (18.443497 - x24)^2 + (22.708161 - x25)^2 + (25.501405
     - x26)^2 + (29.961615 - x27)^2 + (30.588238 - x28)^2 + (36.793351 - x29)^2
     + (41.556482 - x30)^2 - 2*((1.358421*x51)^0.5 + (3.009822*x52)^0.5 + (
    2.092653*x53)^0.5 + (0.427863*x54)^0.5 + (1.645187*x55)^0.5 + (6.29247*x56)
    ^0.5 + (9.963624*x57)^0.5 + (7.382302*x58)^0.5 + (32.597884*x59)^0.5 + (
    14.727227*x60)^0.5) + x51 + x52 + x53 + x54 + x55 + x56 + x57 + x58 + x59
     + x60)*x69 <= 10;

OBJ: maximize (2.433898 - x1)^2 + (10.11658 - x2)^2 + (12.556662 - x3)^2 + (
              18.443497 - x4)^2 + (22.708161 - x5)^2 + (25.501405 - x6)^2 + (
              29.961615 - x7)^2 + (30.588238 - x8)^2 + (36.793351 - x9)^2 + (
              41.556482 - x10)^2 - 2*((1.358421*x31)^0.5 + (3.009822*x32)^0.5
               + (2.092653*x33)^0.5 + (0.427863*x34)^0.5 + (1.645187*x35)^0.5
               + (6.29247*x36)^0.5 + (9.963624*x37)^0.5 + (7.382302*x38)^0.5 + 
              (32.597884*x39)^0.5 + (14.727227*x40)^0.5) + x31 + x32 + x33 + 
              x34 + x35 + x36 + x37 + x38 + x39 + x40 + 79.497453;

STARTING_POINT{
x1: 2.433898;
x2: 10.11658;
x3: 12.556662;
x4: 18.443497;
x5: 22.708161;
x6: 25.501405;
x7: 29.961615;
x8: 30.588238;
x9: 36.793351;
x10: 41.556482;
x11: 2.19992300033561;
x12: 5.48017199959535;
x13: 8.25997000047609;
x14: 11.0375510001845;
x15: 13.324720000042;
x16: 14.9213760000537;
x17: 16.8052429996108;
