//  NLP written by GAMS Convert
//  
//  Equation counts
//      Total        E        G        L        N        X        C        B
//          8        7        0        1        0        0        0        0
//  
//  Variable counts
//                   x        b        i      s1s      s2s       sc       si
//      Total     cont   binary  integer     sos1     sos2    scont     sint
//         70       70        0        0        0        0        0        0
//  FX      0        0        0        0        0        0        0        0
//  
//  Nonzero counts
//      Total    const       NL      DLL
//        108       19       89        0
//
// Reformulation has removed 1 variable and 1 equation
//

OPTIONS{
EpsA: 1e-9;
EpsR: 0.0001;
MaxTime: 10000000000;
GamsCntr: "E:\proj\GMM_DRO\multipleData\225a\gamscntr.dat";
TimName: "E:\proj\GMM_DRO\multipleData\225a\tim.dat";
ResName: "E:\proj\GMM_DRO\multipleData\225a\res.dat";
SumName: "E:\proj\GMM_DRO\multipleData\225a\sum.dat";
OptName: "E:\proj\GMM_DRO\multipleData\225a\opt.dat";
cplexlibname: "D:\gams\47\cplex2211.dll";
xprslibname: "D:\gams\47\xprs.dll";
gamslibname: "D:\gams\47\baronnavvy64.dll";
}

VARIABLES  x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
          ,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36
          ,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53
          ,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69;

POSITIVE_VARIABLES  x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44
          ,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61
          ,x62,x63,x64,x65,x66,x67,x68,x69;

LOWER_BOUNDS{
x1: -10000;
x2: -10000;
x3: -10000;
x4: -10000;
x5: -10000;
x6: -10000;
x7: -10000;
x8: -10000;
x9: -10000;
x10: -10000;
x11: -10000;
x12: -10000;
x13: -10000;
x14: -10000;
x15: -10000;
x16: -10000;
x17: -10000;
x18: -10000;
x19: -10000;
x20: -10000;
x21: -10000;
x22: -10000;
x23: -10000;
x24: -10000;
x25: -10000;
x26: -10000;
x27: -10000;
x28: -10000;
x29: -10000;
x30: -10000;
}

UPPER_BOUNDS{
x1: 10000;
x2: 10000;
x3: 10000;
x4: 10000;
x5: 10000;
x6: 10000;
x7: 10000;
x8: 10000;
x9: 10000;
x10: 10000;
x11: 10000;
x12: 10000;
x13: 10000;
x14: 10000;
x15: 10000;
x16: 10000;
x17: 10000;
x18: 10000;
x19: 10000;
x20: 10000;
x21: 10000;
x22: 10000;
x23: 10000;
x24: 10000;
x25: 10000;
x26: 10000;
x27: 10000;
x28: 10000;
x29: 10000;
x30: 10000;
x31: 10000;
x32: 10000;
x33: 10000;
x34: 10000;
x35: 10000;
x36: 10000;
x37: 10000;
x38: 10000;
x39: 10000;
x40: 10000;
x41: 10000;
x42: 10000;
x43: 10000;
x44: 10000;
x45: 10000;
x46: 10000;
x47: 10000;
x48: 10000;
x49: 10000;
x50: 10000;
x51: 10000;
x52: 10000;
x53: 10000;
x54: 10000;
x55: 10000;
x56: 10000;
x57: 10000;
x58: 10000;
x59: 10000;
x60: 10000;
x61: 1;
x62: 1;
x63: 1;
x64: 1;
x65: 1;
x66: 1;
x67: 1;
x68: 1;
x69: 1;
}

EQUATIONS  e1,e2,e3,e4,e5,e6,e7;


e1:    x61 + x62 + x63 == 0.126;

e2:    x64 + x65 + x66 == 0.622;

e3:    x67 + x68 + x69 == 0.252;

e4:    x61 + x64 + x67 == 0.126;

e5:    x62 + x65 + x68 == 0.622;

e6:    x63 + x66 + x69 == 0.252;

e7: (95.03 + (4.41 - x1)^2 + (8.75 - x2)^2 + (12.98 - x3)^2 + (17.54 - x4)^2 + 
    (20.77 - x5)^2 + (25.52 - x6)^2 + (29.71 - x7)^2 + (34.27 - x8)^2 + (38.4
     - x9)^2 + (42.94 - x10)^2 - 2*((1.94*x31)^0.5 + (3.31*x32)^0.5 + (6.67*x33
    )^0.5 + (6.59*x34)^0.5 + (8.26*x35)^0.5 + (9.97*x36)^0.5 + (11.4*x37)^0.5
